id,name,grade,year,numTested,meanAvg,level1,level2,level3,level4
01M015,P.S. 015 Roberto Clemente,3,2013,27,289,14,11,2,0
01M015,P.S. 015 Roberto Clemente,3,2014,18,285,10,8,0,0
01M015,P.S. 015 Roberto Clemente,3,2015,16,282,9,5,2,0
01M015,P.S. 015 Roberto Clemente,3,2016,20,293,10,6,4,0
01M015,P.S. 015 Roberto Clemente,3,2017,27,302,10,8,7,2
01M015,P.S. 015 Roberto Clemente,3,2018,20,613,0,4,13,3
01M015,P.S. 015 Roberto Clemente,4,2013,20,278,8,11,1,0
01M015,P.S. 015 Roberto Clemente,4,2014,24,284,13,10,1,0
01M015,P.S. 015 Roberto Clemente,4,2015,16,288,5,11,0,0
01M015,P.S. 015 Roberto Clemente,4,2016,15,298,5,7,3,0
01M015,P.S. 015 Roberto Clemente,4,2017,23,314,1,12,9,1
01M015,P.S. 015 Roberto Clemente,4,2018,26,611,0,8,12,6
01M015,P.S. 015 Roberto Clemente,5,2013,24,284,12,11,1,0
01M015,P.S. 015 Roberto Clemente,5,2014,21,268,15,5,0,1
01M015,P.S. 015 Roberto Clemente,5,2015,24,281,14,9,1,0
01M015,P.S. 015 Roberto Clemente,5,2016,16,288,8,5,3,0
01M015,P.S. 015 Roberto Clemente,5,2017,17,310,1,11,5,0
01M015,P.S. 015 Roberto Clemente,5,2018,21,607,5,5,6,5
01M015,P.S. 015 Roberto Clemente,All Grades,2013,71,284,34,33,4,0
01M015,P.S. 015 Roberto Clemente,All Grades,2014,63,279,38,23,1,1
01M015,P.S. 015 Roberto Clemente,All Grades,2015,56,283,28,25,3,0
01M015,P.S. 015 Roberto Clemente,All Grades,2016,51,293,23,18,10,0
01M015,P.S. 015 Roberto Clemente,All Grades,2017,67,308,12,31,21,3
01M015,P.S. 015 Roberto Clemente,All Grades,2018,67,610,5,17,31,14
01M019,P.S. 019 Asher Levy,3,2013,35,303,11,18,4,2
01M019,P.S. 019 Asher Levy,3,2014,35,304,10,10,14,1
01M019,P.S. 019 Asher Levy,3,2015,28,302,11,8,8,1
01M019,P.S. 019 Asher Levy,3,2016,33,321,6,6,19,2
01M019,P.S. 019 Asher Levy,3,2017,28,314,4,10,11,3
01M019,P.S. 019 Asher Levy,3,2018,33,602,3,13,15,2
01M019,P.S. 019 Asher Levy,4,2013,41,284,20,17,4,0
01M019,P.S. 019 Asher Levy,4,2014,34,309,7,15,8,4
01M019,P.S. 019 Asher Levy,4,2015,32,305,4,15,11,2
01M019,P.S. 019 Asher Levy,4,2016,29,313,3,14,7,5
01M019,P.S. 019 Asher Levy,4,2017,32,311,3,13,12,4
01M019,P.S. 019 Asher Levy,4,2018,31,597,7,11,10,3
01M019,P.S. 019 Asher Levy,5,2013,36,303,7,20,9,0
